price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
4.06,5.9,4,2,2,0,0,1,0,0,1,0,-1
6.65,6.5,3,2,3,1,0,0,0,1,0,1,1
3.71,4.04,2,1,1,1,0,0,0,0,0,0,0
6.44,5.0,3,1,2,1,0,0,0,1,0,0,0
2.8,3.96,3,1,1,1,0,0,0,0,0,0,1
4.9,6.72,3,1,1,1,0,0,0,0,0,0,-1
5.25,8.52,3,1,1,1,0,0,0,1,2,0,1
4.543,4.99,4,2,2,1,1,1,0,0,0,1,1
2.45,3.24,2,1,1,0,1,0,0,0,1,0,-1
3.353,2.7,3,1,1,0,0,0,0,0,0,0,1
10.15,8.58,4,3,4,1,0,0,0,1,2,1,0
2.66,3.934,2,1,1,1,0,0,0,0,0,0,-1
3.36,3.72,2,1,1,0,0,0,0,1,0,0,-1
3.36,3.1,3,1,2,0,0,1,0,0,0,0,0
2.275,3.97,3,1,2,1,0,1,0,0,0,0,-1
2.66,3.63,3,3,2,0,1,0,0,0,0,0,-1
2.66,2.0,2,1,2,1,0,0,0,0,0,0,0
7.35,6.0,3,1,2,1,0,0,0,1,1,0,-1
2.94,5.85,3,1,2,1,0,1,0,0,1,0,-1
2.87,6.0,2,1,1,1,0,0,0,0,0,0,0
6.72,5.02,3,1,4,1,0,0,0,1,0,1,-1
5.425,6.825,3,1,1,1,1,1,0,1,0,1,0
1.89,3.649,2,1,1,1,0,0,0,0,0,0,-1
5.25,3.8,3,1,2,1,1,1,0,0,1,1,-1
4.193,8.25,3,1,1,1,0,1,0,0,3,0,0
12.25,9.96,3,2,2,1,0,1,0,0,2,1,0
3.08,3.09,2,1,1,1,1,1,0,0,0,0,-1
5.11,3.0,3,2,2,1,1,1,0,0,0,0,1
9.8,13.2,3,1,2,1,0,1,0,1,2,1,1
2.52,3.0,2,1,2,1,0,0,0,0,0,0,1
6.79,4.0,3,2,2,1,0,1,0,1,0,1,0
3.5,3.12,3,1,2,1,0,0,0,0,1,0,-1
6.65,6.0,3,2,3,1,1,0,0,1,0,0,1
2.94,6.615,3,1,2,1,0,0,0,0,0,0,0
3.325,4.775,4,1,2,1,0,0,0,0,0,0,-1
